VOLT1        ,CURR1        ,RES1         ,TIME1        ,STAT1     ,SOUR1        
-1.994420E+00,-7.015980E-05,+9.910000E+37,+1.870500E-02,      2688,-2.000000E+00
-1.987835E+00,-6.509470E-05,+9.910000E+37,+2.129700E-02,      2688,-1.990000E+00
-1.977850E+00,-6.535540E-05,+9.910000E+37,+2.365900E-02,      2688,-1.980000E+00
-1.967794E+00,-6.467590E-05,+9.910000E+37,+2.600500E-02,      2688,-1.970000E+00
-1.957836E+00,-6.461590E-05,+9.910000E+37,+2.836100E-02,      2688,-1.960000E+00
-1.947813E+00,-6.431680E-05,+9.910000E+37,+3.070100E-02,      2688,-1.950000E+00
-1.937641E+00,-6.332670E-05,+9.910000E+37,+3.304600E-02,      2688,-1.940000E+00
-1.927737E+00,-6.312170E-05,+9.910000E+37,+3.540200E-02,      2688,-1.930000E+00
-1.917692E+00,-6.304550E-05,+9.910000E+37,+3.773700E-02,      2688,-1.920000E+00
-1.907621E+00,-6.262670E-05,+9.910000E+37,+4.006900E-02,      2688,-1.910000E+00
-1.897620E+00,-6.286730E-05,+9.910000E+37,+4.243500E-02,      2688,-1.900000E+00
-1.887612E+00,-6.227980E-05,+9.910000E+37,+4.479700E-02,      2688,-1.890000E+00
-1.877619E+00,-6.167100E-05,+9.910000E+37,+4.713000E-02,      2688,-1.880000E+00
-1.867484E+00,-6.151410E-05,+9.910000E+37,+4.947600E-02,      2688,-1.870000E+00
-1.857553E+00,-6.074150E-05,+9.910000E+37,+5.181500E-02,      2688,-1.860000E+00
